0.0 0.0 0.0
0.0 0.0 0.0
108259.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108260.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108261.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108262.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108263.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108264.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108265.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108266.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108267.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108268.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108269.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108270.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108271.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108275.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108276.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108278.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108279.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108280.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108288.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108289.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108290.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108291.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108292.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108293.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108294.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108295.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108296.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108297.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108298.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108299.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108300.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108301.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108302.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108303.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108304.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108305.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108306.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108307.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108308.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108309.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108310.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108311.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108312.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108313.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108314.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108315.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108316.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108317.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108318.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108319.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108320.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108321.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108322.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108323.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108324.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108325.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108326.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108327.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108328.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108329.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108330.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108331.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108332.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108333.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108334.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108335.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108336.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108337.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108338.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108339.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108340.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108341.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108342.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108343.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108344.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108345.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108346.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108347.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108348.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108349.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108350.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108351.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108352.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108353.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108354.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108355.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108356.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108357.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108361.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108362.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108363.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108364.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108365.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108376.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108377.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108378.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108379.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108380.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108381.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108382.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108383.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108384.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108385.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108386.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108387.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108388.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108389.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108390.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108391.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108392.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108393.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108394.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108395.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108396.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108397.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108398.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108399.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108400.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108401.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108402.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108403.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108404.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108405.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108406.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108407.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108408.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108409.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108410.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108411.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108412.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108413.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108414.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108415.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108416.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108417.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108418.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108419.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108420.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108421.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108422.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108423.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108424.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108425.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108426.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108427.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108428.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108429.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108430.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108431.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108432.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108433.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108434.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108435.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108436.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108437.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108438.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108439.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108440.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108441.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108442.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108443.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108444.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108445.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108446.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108449.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108450.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108451.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108452.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108453.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108465.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108466.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108467.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108468.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108469.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108470.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108471.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108472.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108473.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108474.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108475.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108476.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
108477.0
0.0 0.0 0.0
0.0 0.0 0.0
